[19Feb2025 21:58:06.143] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[19Feb2025 21:58:06.148] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[19Feb2025 21:58:07.077] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Feb2025 21:58:07.121] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/supreme-spork/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Feb2025 21:58:07.673] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:58:07.675] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:58:07.676] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:58:07.677] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:58:08.621] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[19Feb2025 21:58:08.623] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 38 dependencies adding them to mods collection
[19Feb2025 21:58:09.158] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[19Feb2025 21:58:09.181] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[19Feb2025 21:58:09.191] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[19Feb2025 21:58:09.199] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/supreme-spork/servidor_minecraft/mods/scripts as it did not exist.
[19Feb2025 21:58:09.207] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[19Feb2025 21:58:12.058] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2648ms
[19Feb2025 21:58:12.060] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[19Feb2025 21:58:14.596] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19Feb2025 21:58:14.769] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[19Feb2025 21:58:15.074] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[19Feb2025 21:58:15.077] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[19Feb2025 21:58:15.212] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[19Feb2025 21:58:15.213] [main/INFO] [ModernFix/]: Applying Nashorn fix
[19Feb2025 21:58:15.239] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[19Feb2025 21:58:15.728] [main/INFO] [Puzzles Lib/]: Loading 133 mods:
	- actuallyunbreaking 1.20.1-0.2.1
[19Feb2025 21:58:45.686] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.items was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.686] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.items.basicPullAmount was corrected from null to its default, 1. 
[19Feb2025 21:58:45.686] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.items.basicSpeed was corrected from null to its default, 5. 
[19Feb2025 21:58:45.686] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.items.advancedPullAmount was corrected from null to its default, 16. 
[19Feb2025 21:58:45.686] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.items.advancedSpeed was corrected from null to its default, 10. 
[19Feb2025 21:58:45.687] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.items.elitePullAmount was corrected from null to its default, 32. 
[19Feb2025 21:58:45.687] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.items.eliteSpeed was corrected from null to its default, 20. 
[19Feb2025 21:58:45.687] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.items.ultimatePullAmount was corrected from null to its default, 64. 
[19Feb2025 21:58:45.687] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.items.ultimateSpeed was corrected from null to its default, 50. 
[19Feb2025 21:58:45.687] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.687] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat.basicInverseConduction was corrected from null to its default, 5.0. 
[19Feb2025 21:58:45.687] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat.basicHeatCapacity was corrected from null to its default, 1.0. 
[19Feb2025 21:58:45.688] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat.basicInsulation was corrected from null to its default, 10.0. 
[19Feb2025 21:58:45.688] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat.advancedInverseConduction was corrected from null to its default, 5.0. 
[19Feb2025 21:58:45.688] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat.advancedHeatCapacity was corrected from null to its default, 1.0. 
[19Feb2025 21:58:45.688] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat.advancedInsulation was corrected from null to its default, 400.0. 
[19Feb2025 21:58:45.688] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat.eliteInverseConduction was corrected from null to its default, 5.0. 
[19Feb2025 21:58:45.688] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat.eliteHeatCapacity was corrected from null to its default, 1.0. 
[19Feb2025 21:58:45.689] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat.eliteInsulation was corrected from null to its default, 8000.0. 
[19Feb2025 21:58:45.689] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat.ultimateInverseConduction was corrected from null to its default, 5.0. 
[19Feb2025 21:58:45.689] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat.ultimateHeatCapacity was corrected from null to its default, 1.0. 
[19Feb2025 21:58:45.689] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat.ultimateInsulation was corrected from null to its default, 100000.0. 
[19Feb2025 21:58:45.692] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/supreme-spork/servidor_minecraft/config/Mekanism/machine-usage.toml is not correct. Correcting
[19Feb2025 21:58:45.693] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.693] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.enrichmentChamber was corrected from null to its default, 50. 
[19Feb2025 21:58:45.693] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.osmiumCompressor was corrected from null to its default, 100. 
[19Feb2025 21:58:45.693] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.combiner was corrected from null to its default, 50. 
[19Feb2025 21:58:45.694] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.crusher was corrected from null to its default, 50. 
[19Feb2025 21:58:45.694] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.metallurgicInfuser was corrected from null to its default, 50. 
[19Feb2025 21:58:45.694] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.purificationChamber was corrected from null to its default, 200. 
[19Feb2025 21:58:45.694] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.energizedSmelter was corrected from null to its default, 50. 
[19Feb2025 21:58:45.694] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.digitalMiner was corrected from null to its default, 1000. 
[19Feb2025 21:58:45.695] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.electricPump was corrected from null to its default, 100. 
[19Feb2025 21:58:45.695] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.chargePad was corrected from null to its default, 1024000. 
[19Feb2025 21:58:45.695] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.rotaryCondensentrator was corrected from null to its default, 50. 
[19Feb2025 21:58:45.695] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.oxidationChamber was corrected from null to its default, 200. 
[19Feb2025 21:58:45.695] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.chemicalInfuser was corrected from null to its default, 200. 
[19Feb2025 21:58:45.696] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.chemicalInjectionChamber was corrected from null to its default, 400. 
[19Feb2025 21:58:45.696] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.precisionSawmill was corrected from null to its default, 50. 
[19Feb2025 21:58:45.696] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.chemicalDissolutionChamber was corrected from null to its default, 400. 
[19Feb2025 21:58:45.696] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.chemicalWasher was corrected from null to its default, 200. 
[19Feb2025 21:58:45.696] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.chemicalCrystallizer was corrected from null to its default, 400. 
[19Feb2025 21:58:45.697] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.seismicVibrator was corrected from null to its default, 50. 
[19Feb2025 21:58:45.697] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.pressurizedReactionBase was corrected from null to its default, 5. 
[19Feb2025 21:58:45.697] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.fluidicPlenisher was corrected from null to its default, 100. 
[19Feb2025 21:58:45.697] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.laser was corrected from null to its default, 10000. 
[19Feb2025 21:58:45.697] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.formulaicAssemblicator was corrected from null to its default, 100. 
[19Feb2025 21:58:45.698] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.modificationStation was corrected from null to its default, 100. 
[19Feb2025 21:58:45.698] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.isotopicCentrifuge was corrected from null to its default, 200. 
[19Feb2025 21:58:45.698] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.nutritionalLiquifier was corrected from null to its default, 200. 
[19Feb2025 21:58:45.698] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.antiprotonicNucleosynthesizer was corrected from null to its default, 100000. 
[19Feb2025 21:58:45.698] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.pigmentExtractor was corrected from null to its default, 200. 
[19Feb2025 21:58:45.699] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.pigmentMixer was corrected from null to its default, 200. 
[19Feb2025 21:58:45.699] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.paintingMachine was corrected from null to its default, 100. 
[19Feb2025 21:58:45.699] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.dimensionalStabilizer was corrected from null to its default, 5000. 
[19Feb2025 21:58:45.699] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.teleporter was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.699] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.teleporter.teleporterBase was corrected from null to its default, 1000. 
[19Feb2025 21:58:45.699] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.teleporter.teleporterDistance was corrected from null to its default, 10. 
[19Feb2025 21:58:45.700] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.teleporter.teleporterDimensionPenalty was corrected from null to its default, 10000. 
[19Feb2025 21:58:45.702] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/supreme-spork/servidor_minecraft/config/Mekanism/world.toml is not correct. Correcting
[19Feb2025 21:58:45.702] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.704] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.enableRegeneration was corrected from null to its default, false. 
[19Feb2025 21:58:45.704] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.userWorldGenVersion was corrected from null to its default, 0. 
[19Feb2025 21:58:45.704] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.704] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.shouldGenerate was corrected from null to its default, true. 
[19Feb2025 21:58:45.704] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.705] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small.shouldGenerate was corrected from null to its default, true. 
[19Feb2025 21:58:45.705] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small.perChunk was corrected from null to its default, 14. 
[19Feb2025 21:58:45.705] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small.maxVeinSize was corrected from null to its default, 4. 
[19Feb2025 21:58:45.705] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small.discardChanceOnAirExposure was corrected from null to its default, 0.0. 
[19Feb2025 21:58:45.705] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small.shape was corrected from null to its default, TRAPEZOID. 
[19Feb2025 21:58:45.706] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small.minInclusive was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.706] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small.minInclusive.type was corrected from null to its default, ABSOLUTE. 
[19Feb2025 21:58:45.706] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small.minInclusive.value was corrected from null to its default, -20. 
[19Feb2025 21:58:45.706] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small.maxInclusive was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.706] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small.maxInclusive.type was corrected from null to its default, ABSOLUTE. 
[19Feb2025 21:58:45.707] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small.maxInclusive.value was corrected from null to its default, 94. 
[19Feb2025 21:58:45.707] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small.plateau was corrected from null to its default, 0. 
[19Feb2025 21:58:45.707] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.707] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large.shouldGenerate was corrected from null to its default, true. 
[19Feb2025 21:58:45.708] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large.perChunk was corrected from null to its default, 12. 
[19Feb2025 21:58:45.708] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large.maxVeinSize was corrected from null to its default, 9. 
[19Feb2025 21:58:45.708] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large.discardChanceOnAirExposure was corrected from null to its default, 0.0. 
[19Feb2025 21:58:45.708] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large.shape was corrected from null to its default, TRAPEZOID. 
[19Feb2025 21:58:45.708] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large.minInclusive was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.708] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large.minInclusive.type was corrected from null to its default, ABSOLUTE. 
[19Feb2025 21:58:45.708] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large.minInclusive.value was corrected from null to its default, -32. 
[19Feb2025 21:58:45.709] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large.maxInclusive was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.709] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large.maxInclusive.type was corrected from null to its default, ABSOLUTE. 
[19Feb2025 21:58:45.709] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large.maxInclusive.value was corrected from null to its default, 72. 
[19Feb2025 21:58:45.709] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large.plateau was corrected from null to its default, 0. 
[19Feb2025 21:58:45.710] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.710] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.shouldGenerate was corrected from null to its default, true. 
[19Feb2025 21:58:45.710] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.710] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper.shouldGenerate was corrected from null to its default, true. 
[19Feb2025 21:58:45.710] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper.perChunk was corrected from null to its default, 65. 
[19Feb2025 21:58:45.711] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper.maxVeinSize was corrected from null to its default, 7. 
[19Feb2025 21:58:45.711] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper.discardChanceOnAirExposure was corrected from null to its default, 0.0. 
[19Feb2025 21:58:45.711] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper.shape was corrected from null to its default, TRAPEZOID. 
[19Feb2025 21:58:45.711] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper.minInclusive was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.711] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper.minInclusive.type was corrected from null to its default, ABSOLUTE. 
[19Feb2025 21:58:45.711] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper.minInclusive.value was corrected from null to its default, 72. 
[19Feb2025 21:58:45.712] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper.maxInclusive was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.712] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper.maxInclusive.type was corrected from null to its default, BELOW_TOP. 
[19Feb2025 21:58:45.712] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper.maxInclusive.value was corrected from null to its default, -24. 
[19Feb2025 21:58:45.712] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper.plateau was corrected from null to its default, 8. 
[19Feb2025 21:58:45.712] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.middle was corrected from null to its default, SimpleCommentedConfig:{}. 
